ID	TITLE	NAME	RAM	COLOR	SCREEN SIZE
1940486	Smartphone LG Optimus L7 II Dual P716 Preto com Dual Chip, Tela de 4.3”, Android 4.1, Câmera 8MP, 3G, Wi-Fi, aGPS, Bluetooth e Cartão 4GB - Celular LG Optimus L7 II Dual	smartphone lg optimus l7 ii dual p716  com dual chip, tela de 		preto	Chip,4.3”,4.3”,4.1,4.1,8MP,3G,Wi-Fi,aGPS,
2277815	Smartphone Samsung Galaxy S4 Mini Duos Preto com Dual Chip, Tela 4.3", Android 4.2, Câmera 8MP e Processador Dual Core de 1.7 Ghz - Claro - Galaxy S4 Mini Duos	smartphone samsung galaxy s4 mini duos  com dual chip, tela 		preto	Chip,4.3","3.4
2961097	Smartphone  Samsung Galaxy S5 SM-G900M Branco com Tela 5.1", Android 4.4, 4G, Câmera 16MP e Processador Quad Core 2.5GHz	smartphone  samsung galaxy s5 sm-g900m  com tela 		branco	5.1","1.5
2961099	Smartphone  Samsung Galaxy S5 SM-G900M Dourado com Tela 5.1", Android 4.4, 4G, Câmera 16MP e Processador Quad Core 2.5GHz	smartphone  samsung galaxy s5 sm-g900m  com tela 		dourado	5.1","1.5
3031744	Smartphone LG L90 Dual D410 Preto com Tela de 4.7”, Dual Chip, Android 4.4, Câmera 8MP e Processador Quad Core de 1.2 GHz	smartphone lg l90 dual d410  com tela de 		preto	4.7”,4.7”,Chip,4.4,4.4,1.2
3076120	Smartphone  Samsung Galaxy Core Plus Branco com Tela 4.3", TV Digital, Dual Chip, Android 4.3, Processador Dual Core 1.2 Ghz e Câmera de 5MP	smartphone  samsung galaxy core plus  com tela 		branco	4.3","3.4
3507499	Smartphone Samsung Galaxy Pocket 2 Duos SM-G110B Branco com Dual Chip, Android 4.4, Wi-Fi, 3G, GPS, Câmera 2MP, FM, MP3 e Bluetooth	smartphone samsung galaxy pocket 		branco	Chip,4.4,4.4,Wi-Fi,3G,GPS,2MP,FM,
3507899	Smartphone  Samsung Galaxy S5 Duos SM-G900 Preto com Dual Chip,Tela 5.1", Android 4.4, 4G, Câmera 16MP e Processador Quad Core 2.5GHz	smartphone  samsung galaxy s5 duos sm-g900  com dual chip,tela 		preto	Chip,Tela5.1","1.5
3638254	Smartphone Samsung Galaxy Young 2 Duos G130M Branco com Tela 3.5", Dual Chip, Android 4.4, 3G, Wi-Fi, GPS, Rádio FM e Câmera de 3MP.	smartphone samsung galaxy young 		branco	3.5","5.3
3638255	Smartphone Samsung Galaxy Young 2 Duos G130M Cinza com Tela 3.5", Dual Chip, Android 4.4, 3G, Wi-Fi, GPS, Rádio FM e Câmera de 3MP.	smartphone samsung galaxy young 			3.5","5.3
3842557	Smartphone Alcatel One Touch Pop C7 Branco com Tela 5”, Dual Chip, Câmera 8MP, Android 4.2, 3G e Processador Quad Core de 1.3 Ghz - Vivo	smartphone alcatel one touch pop c7  com tela 		branco	5”,Chip,8MP,4.2,4.2,1.3
4174797	Smartphone Samsung Galaxy Win 2 Duos TV Branco com Dual Chip, Tela de 4.5", TV Digital, Android 4.4, Câm. de 5MP e Processador Quad Core de1.2 Ghz	smartphone samsung galaxy win 		branco	Chip,4.5","5.4
4174800	Smartphone Samsung Galaxy Ace 4 Duos G313M/DS Cinza com Tela de 4”, Dual Chip, Android 4.4, Câmera 5MP, 3G e Processador Dual Core de 1GHz	smartphone samsung galaxy ace 			4”,Chip,4.4,4.4,5MP,
4186072	Smartphone Samsung Galaxy A7 4G Duos SM-A700FD Branco com Dual Chip, Tela 5.5", 4G, Android 4.4, Câmera 13MP e Processador Octa Core	smartphone samsung galaxy a7 		branco	Chip,5.5","5.5
